"検索","ファイル・クイック・メニュー内での出現箇所を表示","Ctrl+Shift+U","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.search.occurrences.in.file.quickMenu"
"テキスト編集","上書きの切り替え","Insert","テキストの編集","org.eclipse.ui.edit.text.toggleOverwrite"
"ターミナル・ビュー・コマンド","貼り付け","Shift+Insert","フォーカスのターミナル制御","org.eclipse.tm.terminal.paste"
"検索","ファイル・クイック・メニュー内での出現箇所を表示","Ctrl+Shift+U","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.search.occurrences.in.file.quickMenu"
"ソース","クイック・アシスト - ローカル変数への代入","Ctrl+2, L","Java ソースの編集","org.eclipse.jdt.ui.correction.assignToLocal.assist"
"ファイル","新規メニュー","Alt+Shift+N","ウィンドウ","org.eclipse.ui.file.newQuickMenu"
"ナビゲート","パンくずリストで表示","Alt+Shift+B","エディター・パンくずリスト・ナビゲーション","org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb"
"テキスト編集","行を複写","Ctrl+Alt+Up","テキストの編集","org.eclipse.ui.edit.text.copyLineUp"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+E","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"実行/デバッグ","EOF","Ctrl+Z","I/O コンソール","org.eclipse.debug.ui.commands.eof"
"編集","パターンの選択","Ctrl+Shift++","zip ファイルの編集中","zipeditor.command.selectPattern"
"ビュー","ビューの表示","Alt+Shift+Q, D","ウィンドウ","org.eclipse.ui.views.showView"
"ファイル","すべて保存","Ctrl+Shift+S","ウィンドウ","org.eclipse.ui.file.saveAll"
"ビュー","ビューの表示 (ヒストリー)","Alt+Shift+Q, Z","ウィンドウ","org.eclipse.ui.views.showView"
"SVN","リポジトリーと同期化","Ctrl+Alt+S","ウィンドウ","org.eclipse.team.svn.ui.command.SynchronizeCommand"
"ソース","コメントの切り替え","Ctrl+/","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ファイル","名前変更","F2","ウィンドウ","org.eclipse.ui.edit.rename"
"ウィンドウ","次のパースペクティブ","Ctrl+F8","ウィンドウ","org.eclipse.ui.window.nextPerspective"
"AnyEdit ツール","カーソル上のファイルを開く","Ctrl+Alt+R","テキストの編集","AnyEdit.openFileFromTextEditor.command"
"実行/デバッグ","Eclipse アプリケーションをカバレッジ","Alt+Shift+E, E","ウィンドウ","org.eclipse.eclemma.ui.workbenchShortcut.coverage"
"編集","貼り付け","Ctrl+V","ダイアログまたはウィンドウ","org.eclipse.ui.edit.paste"
"ウィンドウ","エディターの切り替え","Ctrl+Shift+E","ウィンドウ","org.eclipse.ui.window.switchToEditor"
"ソース","出現箇所の注釈の除去","Alt+Shift+U","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.remove.occurrence.annotations"
"STS4","シンボルにジャンプ","Ctrl+6","ダイアログまたはウィンドウ","org.springframework.tooling.ls.eclipse.gotosymbol.command"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+F","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ウィンドウ","次のビュー","Ctrl+F7","ウィンドウ","org.eclipse.ui.window.nextView"
"Glance","次の一致","Enter","Glance 検索コンテキスト","com.xored.glance.ui.nextResult"
"ウィンドウ","停止","Ctrl+Alt+Shift+B, S","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.StopAction"
"ソース","行のインデント","Ctrl+I","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.indent"
"実行/デバッグ","Java アプリケーションの実行","Alt+Shift+X, J","ウィンドウ","org.eclipse.jdt.debug.ui.localJavaShortcut.run"
"Git","プル","Ctrl+Alt+Shift+P","ウィンドウ","org.eclipse.egit.ui.team.Pull"
"ソース","ブロック・コメントの除去","Ctrl+Shift+\","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.remove.block.comment"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+D","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"編集","コピー","Ctrl+Insert","ダイアログまたはウィンドウ","org.eclipse.ui.edit.copy"
"リファクタリング - Java","名前変更 - リファクタリング ","Alt+Shift+R","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.rename.element"
"テキスト編集","次の単語を選択","Ctrl+Shift+Right","テキストの編集","org.eclipse.ui.edit.text.select.wordNext"
"ファイル","リフレッシュ","F5","ウィンドウ","org.eclipse.ui.file.refresh"
"ウィンドウ","システム・メニューの表示","Alt+-","ウィンドウ","org.eclipse.ui.window.showSystemMenu"
"ナビゲート","クリップボードから開く","Ctrl+Shift+V","ウィンドウ","org.eclipse.jdt.debug.ui.command.OpenFromClipboard"
"言語サーバー","フォーマット","Ctrl+Shift+F","テキストの編集","org.eclipse.lsp4e.format"
"ビュー","ビューの表示 (エラー・ログ)","Alt+Shift+Q, L","ウィンドウ","org.eclipse.ui.views.showView"
"編集","前の兄弟","Ctrl+Shift+Up","構造化テキスト・エディターで編集","org.eclipse.wst.xml.ui.previousSibling"
"ナビゲート","次のタブ","Ctrl+PageDown","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.nextTab"
"ソース","クイック・アシスト - メソッドの抽出","Ctrl+2, M","Java ソースの編集","org.eclipse.jdt.ui.correction.extractMethodInplace.assist"
"ウィンドウ","(再) 起動","Ctrl+Alt+Shift+B, R","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.RestartAction"
"ウィンドウ","ビューのメニューを表示","Ctrl+F10","ダイアログまたはウィンドウ","org.eclipse.ui.window.showViewMenu"
"実行/デバッグ","次のメモリー・ページ","Ctrl+Shift+.","テーブル・メモリー・レンダリング内","org.eclipse.debug.ui.command.nextpage"
"テキスト編集","すべて縮小表示","Ctrl+Shift+Numpad_Divide","テキストの編集","org.eclipse.ui.edit.text.folding.collapse_all"
"実行/デバッグ","TestNG テストをカバレッジ","Alt+Shift+E, N","ウィンドウ","org.eclipse.eclemma.ui.testNgShortcut.coverage"
"SVN","コミット...","Ctrl+Alt+C","ウィンドウ","org.eclipse.team.svn.ui.command.CommitCommand"
"Enhanced Class Decompiler","逆コンパイル","Ctrl+Alt+.","ウィンドウ","org.sf.feeling.decompiler.debugMode"
"カテゴリーなし","マークアップ虎の巻の表示","F1","WikiText マークアップ・ソース・コンテキスト","org.eclipse.mylyn.wikitext.ui.editor.showCheatSheetCommand"
"実行/デバッグ","Gradle テストの実行","Ctrl+Alt+X, G","ウィンドウ","org.eclipse.buildship.ui.shortcut.test.run"
"編集","ブロック選択の切り替え","Alt+Shift+A","テキストの編集","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"実行/デバッグ","指定行まで実行","Ctrl+R","デバッグ","org.eclipse.debug.ui.commands.RunToLine"
"ナビゲート","パンくずリストで表示","Alt+Shift+B","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb"
"編集","エンクロージング要素の選択","Alt+Shift+Up","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.select.enclosing"
"ビュー","ビューの表示 (アウトライン)","Alt+Shift+Q, O","ウィンドウ","org.eclipse.ui.views.showView"
"実行/デバッグ","再開","F8","デバッグ","org.eclipse.debug.ui.commands.Resume"
"実行/デバッグ","Scala アプリケーションをカバレッジ","Alt+Shift+E, L","ウィンドウ","org.eclipse.eclemma.ui.scalaShortcut.coverage"
"リファクタリング - Java","移動 - リファクタリング ","Alt+Shift+V","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.move.element"
"ナビゲート","前のサブ・タブ","Alt+PageUp","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousSubTab"
"ナビゲート","階層で型を開く","Ctrl+Shift+H","JavaScript ビュー","org.eclipse.wst.jsdt.ui.navigate.open.type.in.hierarchy"
"テキスト編集","小文字に変更","Ctrl+Shift+Y","テキストの編集","org.eclipse.ui.edit.text.lowerCase"
"SVN","パッチの作成...","Ctrl+Alt+P","ウィンドウ","org.eclipse.team.svn.ui.command.CreatePatchCommand"
"ウィンドウ","(再) デバッグ","Ctrl+Alt+Shift+B, D","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.RedebugAction"
"SVN","注釈の表示...","Ctrl+Alt+A","ウィンドウ","org.eclipse.team.svn.ui.command.ShowAnnotationCommand"
"サーバー","公開","Ctrl+Alt+P","サーバー・ビュー","org.eclipse.wst.server.publish"
"カテゴリーなし","コミット ID のコピー","Ctrl+C","Git 参照ログ・ビュー内","org.eclipse.egit.ui.internal.reflog.CopyCommand"
"ビュー","ビューの表示 (ブレークポイント)","Alt+Shift+Q, B","ウィンドウ","org.eclipse.ui.views.showView"
"ソース","Ant 出現箇所のマークの切り替え","Alt+Shift+O","Ant ビルド・ファイルの編集","org.eclipse.ant.ui.toggleMarkOccurrences"
"Glance","Glance を閉じる","Esc","Glance 検索コンテキスト","com.xored.glance.commands.close"
"ナビゲート","前の編集ロケーション","Ctrl+Alt+Left","ウィンドウ","org.eclipse.ui.edit.text.gotoLastEditPosition"
"テキスト編集","行の末尾まで削除","Ctrl+Shift+Delete","テキストの編集","org.eclipse.ui.edit.text.delete.line.to.end"
"ソース","インデントの訂正","Ctrl+I","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.indent"
"ビュー","ビューの表示 (コンソール)","Alt+Shift+Q, C","ウィンドウ","org.eclipse.ui.views.showView"
"ソース","フォーマット","Ctrl+Shift+F","Ant ビルド・ファイルの編集","org.eclipse.jdt.ui.edit.text.java.format"
"ナビゲート","前へ","Ctrl+,","ウィンドウ","org.eclipse.ui.navigate.previous"
"実行/デバッグ","JUnit プラグイン・テストをカバレッジ","Alt+Shift+E, P","ウィンドウ","org.eclipse.eclemma.ui.junitPluginShortcut.coverage"
"SVN","マージ...","Ctrl+Alt+E","ウィンドウ","org.eclipse.team.svn.ui.command.MergeCommand"
"テキスト編集","行をコピー","Ctrl+Alt+Down","テキストの編集","org.eclipse.ui.edit.text.copyLineDown"
"テキスト編集","テキストの先頭","Ctrl+Home","テキストの編集","org.eclipse.ui.edit.text.goto.textStart"
"ターミナル・ビュー・コマンド","コピー","Ctrl+Insert","フォーカスのターミナル制御","org.eclipse.tm.terminal.copy"
"SVN","更新","Ctrl+Alt+U","ウィンドウ","org.eclipse.team.svn.ui.command.UpdateCommand"
"編集","次を検索","Ctrl+K","ウィンドウ","org.eclipse.ui.edit.findNext"
"実行/デバッグ","JUnit テストのデバッグ","Alt+Shift+D, T","ウィンドウ","org.eclipse.jdt.junit.junitShortcut.debug"
"テキスト編集","ハイパーリンクを開く","F3","汎用コード・エディター内","org.eclipse.ui.edit.text.open.hyperlink"
"サーバー","デバッグ","Ctrl+Alt+D","サーバー・ビュー","org.eclipse.wst.server.debug"
"ソース","ブロック・コメントの追加","Ctrl+Shift+/","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.add.block.comment"
"TM4E 言語構成","ブロック・コメントの除去","Ctrl+Shift+\","テキストの編集","org.eclipse.tm4e.languageconfiguration.removeBlockCommentCommand"
"ソース","ブロック・コメントの追加","Ctrl+Shift+/","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.add.block.comment"
"AnyEdit ツール","スペースをタブに変換","Ctrl+Alt+Tab","テキストの編集","AnyEdit.CnvrtSpacesToTabs.command"
"ナビゲート","前のメンバーへジャンプ","Ctrl+Shift+Up","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.goto.previous.member"
"ナビゲート","型階層を開く","F4","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy"
"編集","アクティブ要素のフォーマット","Ctrl+I","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.format.active.elements"
"Tabnine - エディター","Accept Inline Completion","Tab","ウィンドウ","com.tabnine.acceptInlineCompletion"
"テキスト編集","ズームイン","Ctrl+Numpad_Add","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"ナビゲート","クイック・アウトライン","Ctrl+O","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.show.outline"
"ソース","JSdoc コメントの追加","Alt+Shift+J","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.add.javadoc.comment"
"実行/デバッグ","すべてのインスタンス","Ctrl+Shift+N","ウィンドウ","org.eclipse.jdt.debug.ui.commands.AllInstances"
"ナビゲート","次の編集ロケーション","Ctrl+Alt+Right","ウィンドウ","org.eclipse.ui.edit.text.gotoNextEditPosition"
"実行/デバッグ","サーバーで実行","Alt+Shift+X, R","ウィンドウ","org.eclipse.wst.server.launchShortcut.run"
"編集","ブロック・コメントの除去","Ctrl+Shift+\","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.remove.block.comment"
"Enhanced Class Decompiler","逆コンパイル","Ctrl+Alt+,","ウィンドウ","org.sf.feeling.decompiler.decompile"
"Glance","ヒストリーのクリア","Ctrl+Shift+Backspace","Glance 検索コンテキスト","com.xored.glance.commands.clearHistory"
"編集","前の要素を選択","Alt+Shift+Left","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.select.previous"
"ソース","クイック・アシスト - 変数への代入","Ctrl+2, F","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.correction.assignToField.assist"
"ナビゲート","すべて展開","Ctrl+Shift+Numpad_Multiply","ウィンドウ","org.eclipse.ui.navigate.expandAll"
"ビュー","ビューの表示 (同期化)","Alt+Shift+Q, Y","ウィンドウ","org.eclipse.ui.views.showView"
"編集","切り取り","Ctrl+X","ダイアログまたはウィンドウ","org.eclipse.ui.edit.cut"
"ソース","「囲む」クイック・メニュー","Alt+Shift+Z","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.surround.with.quickMenu"
"ソース","クイック・アシスト - ファイル内の名前変更","Ctrl+2, R","Java ソースの編集","org.eclipse.jdt.ui.correction.renameInFile.assist"
"ビュー","ズームイン","Ctrl+=","ウィンドウ","org.eclipse.gef.zoom_in"
"SQL エディター","コメントの切り替え","Ctrl+7","SQL コンテキスト","sqleditor.editor.commands.source.toggleComment"
"ソース","コメントの切り替え","Ctrl+/","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ナビゲート","前ページ","Ctrl+Shift+F5","Faces 構成エディター","org.eclipse.ui.part.previousPage"
"編集","前回の選択を復元","Alt+Shift+Down","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.structure.select.last"
"実行/デバッグ","選択項目にステップ・イン","Ctrl+F5","デバッグ","org.eclipse.jdt.debug.ui.commands.StepIntoSelection"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+W","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"Git","ブランチの名前変更...","F2","Git リポジトリー・ビュー","org.eclipse.egit.ui.team.RenameBranch"
"ナビゲート","構造を開く","Ctrl+F3","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.navigate.java.open.structure"
"ソース","フォーマット","Ctrl+Shift+F","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.format"
"AnyEdit ツール","キャメル <-> アンダースコアーの変換","Ctrl+Alt+K","テキストの編集","AnyEdit.camel.command"
"編集","次の要素を選択","Alt+Shift+Right","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.select.next"
"TM4E 言語構成","ブロック・コメントの追加","Ctrl+Shift+/","テキストの編集","org.eclipse.tm4e.languageconfiguration.addBlockCommentCommand"
"ナビゲート","次ページ","Alt+F7","ウィンドウ","org.eclipse.ui.part.nextPage"
"ナビゲート","クイック・アウトライン","Ctrl+O","WikiText マークアップ・ソース・コンテキスト","org.eclipse.mylyn.wikitext.ui.quickOutlineCommand"
"Spring 汎用テキスト・エディター","コメントの切り替え","Ctrl+/","テキストの編集","org.springframework.tooling.boot.ls.ToggleComment"
"ウィンドウ","構成を開く","Ctrl+Alt+Shift+B, F","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.OpenLaunchConfigAction"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.call.hierarchy"
"編集","名前変更","Alt+Shift+R","JSP ソースの編集","org.eclipse.jst.jsp.ui.refactor.rename"
"テキスト編集","次の単語を削除","Ctrl+Delete","テキストの編集","org.eclipse.ui.edit.text.deleteNextWord"
"ビュー","ビューの表示 (検索)","Alt+Shift+Q, S","ウィンドウ","org.eclipse.ui.views.showView"
"実行/デバッグ","次のメモリー・モニター","Ctrl+Alt+N","メモリー・ビュー内","org.eclipse.debug.ui.commands.nextMemoryBlock"
"編集","Maven 依存関係の追加","Ctrl+Shift+D","XML ソースの編集","org.eclipse.m2e.core.ui.command.addDependency"
"実行/デバッグ","Java ブレークポイント・プロパティー","Alt+Enter","ブレークポイント・ビュー内","org.eclipse.jdt.debug.ui.breakpoint.properties"
"ウィンドウ","提供プラグインの表示","Alt+Shift+F3","ダイアログまたはウィンドウ","org.eclipse.ui.window.spy"
"ナビゲート","前のタブ","Ctrl+PageUp","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousTab"
"ウィンドウ","前のエディター","Ctrl+Shift+F6","ウィンドウ","org.eclipse.ui.window.previousEditor"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.call.hierarchy"
"ソース","コメントの切り替え","Ctrl+Shift+C","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ビュー","ビューの表示 (問題)","Alt+Shift+Q, X","ウィンドウ","org.eclipse.ui.views.showView"
"ナビゲート","対応する括弧にジャンプ","Ctrl+Shift+P","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.goto.matching.bracket"
"実行/デバッグ","Maven ビルドの実行","Alt+Shift+X, M","ウィンドウ","org.eclipse.m2e.core.pomFileAction.run"
"ソース","クラス・ファイルの注釈","Ctrl+1","添付 Java ソースの参照","org.eclipse.jdt.ui.edit.text.java.annotate.classFile"
"SQL エディター","対応する括弧に移動","Ctrl+Shift+P","SQL コンテキスト","sqleditor.editor.commands.gotomatchingbracket"
"実行/デバッグ","実行","Ctrl+U","ウィンドウ","org.eclipse.jdt.debug.ui.commands.Execute"
"実行/デバッグ","メモリー・モニター・ペインを切り替え","Ctrl+T","メモリー・ビュー内","org.eclipse.debug.ui.commands.toggleMemoryMonitorsPane"
"編集","切り取り","Shift+Delete","ダイアログまたはウィンドウ","org.eclipse.ui.edit.cut"
"ウィンドウ","エディター分割の切り替え (垂直方向)","Ctrl+[","ウィンドウ","org.eclipse.ui.window.splitEditor"
"ターミナル・コマンド","選択されたローカル・ターミナルを開く","Ctrl+Alt+Shift+T","ウィンドウ","org.eclipse.tm.terminal.view.ui.command.launchToolbar"
"プロジェクト","すべてビルド","Ctrl+B","ウィンドウ","org.eclipse.ui.project.buildAll"
"ウィンドウ","エディター分割の切り替え (水平方向)","Ctrl+Shift+-","ウィンドウ","org.eclipse.ui.window.splitEditor"
"テキスト編集","ツールチップ説明の表示","F2","テキストの編集","org.eclipse.ui.edit.text.showInformation"
"実行/デバッグ","ステップ・イン","F5","デバッグ","org.eclipse.debug.ui.commands.StepInto"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+T","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"編集","選択の反転","Ctrl+Shift+*","zip ファイルの編集中","zipeditor.command.reverseSelection"
"ビュー","ビューの表示","Alt+Shift+Q, Q","ウィンドウ","org.eclipse.ui.views.showView"
"実行/デバッグ","新規レンダリング","Ctrl+N","メモリー・ビュー内","org.eclipse.debug.ui.commands.newRendering"
"テキスト編集","1 行下へ移動","Alt+Down","テキストの編集","org.eclipse.ui.edit.text.moveLineDown"
"ナビゲート","表示...","Alt+Shift+W","ウィンドウ","org.eclipse.ui.navigate.showInQuickMenu"
"編集","単語補完","Alt+/","テキストの編集","org.eclipse.ui.edit.text.hippieCompletion"
"言語サーバー","ファイル内のシンボルにジャンプ","Ctrl+O","テキストの編集","org.eclipse.lsp4e.symbolinfile"
"ナビゲート","宣言を開く","F3","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.editor"
"ソース","クイック・アシスト - ファイル内の名前変更","Ctrl+2, R","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.correction.renameInFile.assist"
"ナビゲート","階層で型を開く","Ctrl+Shift+H","ウィンドウ","org.eclipse.jdt.ui.navigate.open.type.in.hierarchy"
"ウィンドウ","Maven プロジェクトの更新","Alt+F5","ウィンドウ","org.eclipse.m2e.core.ui.command.updateProject"
"ウィンドウ","前のビュー","Ctrl+Shift+F7","ウィンドウ","org.eclipse.ui.window.previousView"
"リファクタリング - Java","メソッドの抽出","Alt+Shift+M","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.extract.method"
"編集","移動","Alt+Shift+V","JSP ソースの編集","org.eclipse.jst.jsp.ui.refactor.move"
"ソース","Checkstyle フィックスの適用","Ctrl+Alt+C","Java ソースの編集","CheckstylePlugin.ApplyCheckstyleFixes"
"AnyEdit ツール","大文字に変換","Ctrl+Alt+U","テキストの編集","AnyEdit.toUpperCase.command"
"AnyEdit ツール","キャメル <-> パスカルの変換","Ctrl+Alt+B","テキストの編集","AnyEdit.camelToPascal.command"
"ナビゲート","クイック・アウトライン","Ctrl+O","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.quick_outline"
"実行/デバッグ","SWTBot テストをカバレッジ","Alt+Shift+E, S","ウィンドウ","org.eclipse.eclemma.ui.swtBotJunitShortcut.coverage"
"テキスト編集","前の単語","Ctrl+Left","テキストの編集","org.eclipse.ui.edit.text.goto.wordPrevious"
"実行/デバッグ","ブレークポイントの切り替え","Ctrl+Shift+B","ウィンドウ","org.eclipse.debug.ui.commands.ToggleBreakpoint"
"テキスト編集","行の結合","Ctrl+Alt+J","テキストの編集","org.eclipse.ui.edit.text.join.lines"
"Glance","Glance を開く","Ctrl+Alt+F","ダイアログまたはウィンドウ","com.xored.glance.commands.open"
"実行/デバッグ","JUnit テストの実行","Alt+Shift+X, T","ウィンドウ","org.eclipse.jdt.junit.junitShortcut.run"
"テキスト編集","ズームイン","Ctrl++","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"カテゴリーなし","参照の検索","Ctrl+Shift+G","汎用コード・エディター内","org.eclipse.ui.genericeditor.findReferences"
"実行/デバッグ","すべてのブレークポイントをスキップ","Ctrl+Alt+B","ウィンドウ","org.eclipse.debug.ui.commands.SkipAllBreakpoints"
"テキスト編集","現在行の下に行を挿入","Shift+Enter","テキストの編集","org.eclipse.ui.edit.text.smartEnter"
"Glance","直前の一致","Shift+Enter","Glance 検索コンテキスト","com.xored.glance.ui.prevResult"
"ソース","出現箇所のマークのトグル","Alt+Shift+O","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggleMarkOccurrences"
"ファイル","新規","Ctrl+N","ウィンドウ","org.eclipse.ui.newWizard"
"ターミナル・ビュー・コマンド","クイック・アクセス","Alt+Right","フォーカスのターミナル制御","org.eclipse.tm.terminal.quickaccess"
"ビュー","ビューの表示 (Javadoc)","Alt+Shift+Q, J","ウィンドウ","org.eclipse.ui.views.showView"
"実行/デバッグ","TestNG スイートをカバレッジ","Alt+Shift+E, G","ウィンドウ","org.eclipse.eclemma.ui.testNgSuiteShortcut.coverage"
"実行/デバッグ","インスペクション","Ctrl+Shift+I","ダイアログまたはウィンドウ","org.eclipse.jdt.debug.ui.commands.Inspect"
"ビュー","ビューの表示 (型階層)","Alt+Shift+Q, T","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","ズームイン","Ctrl+=","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+V","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ソース","インポートの追加","Ctrl+Shift+M","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.add.import"
"ウィンドウ","キー・アシストを表示","Ctrl+Shift+L","ダイアログまたはウィンドウ","org.eclipse.ui.window.showKeyAssist"
"編集","ファイル内での出現箇所","Ctrl+Shift+A","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.search.find.occurrences"
"ナビゲート","次ページ","Ctrl+F5","Faces 構成エディター","org.eclipse.ui.part.nextPage"
"ウィンドウ","エディター分割の切り替え (垂直方向)","Ctrl+{","ウィンドウ","org.eclipse.ui.window.splitEditor"
"ソース","コメントの切り替え","Ctrl+7","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ファイル","名前変更","Alt+Shift+R","ウィンドウ","org.eclipse.ui.edit.rename"
"編集","コンテキスト情報","Ctrl+Shift+Space","ダイアログまたはウィンドウ","org.eclipse.ui.edit.text.contentAssist.contextInformation"
