"ナビゲート","型を開く","Ctrl+Shift+T","ウィンドウ","org.eclipse.jdt.ui.navigate.open.type"
"ソース","コメントの切り替え","Ctrl+/","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"実行/デバッグ","Java アプリケーションのデバッグ","Alt+Shift+D, J","ウィンドウ","org.eclipse.jdt.debug.ui.localJavaShortcut.debug"
"AnyEdit ツール","先頭文字のみ大文字","Ctrl+Alt+C","テキストの編集","AnyEdit.capitalize.command"
"ソース","フォーマット","Ctrl+Shift+F","Ant ビルド・ファイルの編集","org.eclipse.jdt.ui.edit.text.java.format"
"編集","インポートの追加(&P)","Ctrl+Shift+M","JSP ソースの編集","org.eclipse.jst.jsp.ui.add.imports"
"AnyEdit ツール","大/小文字を逆転","Ctrl+Alt+I","テキストの編集","AnyEdit.invertCase.command"
"編集","一致するタグ","Ctrl+Shift+>","構造化テキスト・エディターで編集","org.eclipse.wst.xml.ui.gotoMatchingTag"
"ソース","フォーマット","Ctrl+Shift+F","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.format"
"ソース","出現箇所のマークのトグル","Alt+Shift+O","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggleMarkOccurrences"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+H","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"編集","ブロック・コメントの除去","Ctrl+Shift+\","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.remove.block.comment"
"実行/デバッグ","Java アプリケーションをカバレッジ","Alt+Shift+E, J","ウィンドウ","org.eclipse.eclemma.ui.localJavaShortcut.coverage"
"ナビゲート","前ページ","Alt+Shift+F7","ウィンドウ","org.eclipse.ui.part.previousPage"
"カテゴリーなし","マークアップ虎の巻の表示","F1","WikiText マークアップ・ソース・コンテキスト","org.eclipse.mylyn.wikitext.ui.editor.showCheatSheetCommand"
"検索","ワークスペース内の宣言","Ctrl+G","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.search.declarations.in.workspace"
"テキスト編集","テキストの末尾","Ctrl+End","テキストの編集","org.eclipse.ui.edit.text.goto.textEnd"
"テキスト編集","1 行下へ移動","Alt+Down","テキストの編集","org.eclipse.ui.edit.text.moveLineDown"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+A","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"実行/デバッグ","指定行まで実行","Ctrl+R","デバッグ","org.eclipse.debug.ui.commands.RunToLine"
"ソース","クイック・アシスト - 新規 try-with-resources ブロックの変数に割り当て","Ctrl+2, T","Java ソースの編集","org.eclipse.jdt.ui.correction.assignInTryWithResources.assist"
"ナビゲート","前のメンバーへジャンプ","Ctrl+Shift+Up","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.goto.previous.member"
"編集","Maven プラグインの追加","Ctrl+Shift+P","XML ソースの編集","org.eclipse.m2e.core.ui.command.addPlugin"
"ソース","出現箇所の注釈の除去","Alt+Shift+U","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.remove.occurrence.annotations"
"Git","ブランチの名前変更...","F2","Git リポジトリー・ビュー","org.eclipse.egit.ui.team.RenameBranch"
"実行/デバッグ","Java ブレークポイント・プロパティー","Alt+Enter","ブレークポイント・ビュー内","org.eclipse.jdt.debug.ui.breakpoint.properties"
"テキスト編集","1 行上へ移動","Alt+Up","テキストの編集","org.eclipse.ui.edit.text.moveLineUp"
"テキスト編集","縮小","Ctrl+Numpad_Subtract","テキストの編集","org.eclipse.ui.edit.text.folding.collapse"
"ソース","コメントの切り替え","Ctrl+7","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"編集","ブロック選択の切り替え","Alt+Shift+A","テキストの編集","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"ナビゲート","表示...","Alt+Shift+W","ウィンドウ","org.eclipse.ui.navigate.showInQuickMenu"
"ウィンドウ","ビューのメニューを表示","Ctrl+F10","ダイアログまたはウィンドウ","org.eclipse.ui.window.showViewMenu"
"ウィンドウ","停止","Ctrl+Alt+Shift+B, S","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.StopAction"
"編集","前回の選択を復元","Alt+Shift+Down","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.structure.select.last"
"実行/デバッグ","カバレッジ","Ctrl+Shift+F11","ウィンドウ","org.eclipse.eclemma.ui.commands.CoverageLast"
"サーバー","デバッグ","Ctrl+Alt+D","サーバー・ビュー","org.eclipse.wst.server.debug"
"Enhanced Class Decompiler","逆コンパイル","Ctrl+Alt+,","ウィンドウ","org.sf.feeling.decompiler.decompile"
"ナビゲート","前の編集ロケーション","Ctrl+Alt+Left","ウィンドウ","org.eclipse.ui.edit.text.gotoLastEditPosition"
"TM4E 言語構成","ブロック・コメントの追加","Ctrl+Shift+/","テキストの編集","org.eclipse.tm4e.languageconfiguration.addBlockCommentCommand"
"ナビゲート","添付された Javadoc を開く","Shift+F2","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.external.javadoc"
"ターミナル・ビュー・コマンド","クイック・アクセス","Alt+Right","フォーカスのターミナル制御","org.eclipse.tm.terminal.quickaccess"
"AnyEdit ツール","HTML エンティティーを文字に変換","Ctrl+Alt+W","テキストの編集","AnyEdit.unescape.command"
"ソース","クイック・アシスト - ローカル変数への代入","Ctrl+2, L","Java ソースの編集","org.eclipse.jdt.ui.correction.assignToLocal.assist"
"テキスト編集","展開","Ctrl+Numpad_Add","テキストの編集","org.eclipse.ui.edit.text.folding.expand"
"ウィンドウ","キー・アシストを表示","Ctrl+Shift+L","ダイアログまたはウィンドウ","org.eclipse.ui.window.showKeyAssist"
"実行/デバッグ","ブレークポイントの切り替え","Ctrl+Shift+B","ウィンドウ","org.eclipse.debug.ui.commands.ToggleBreakpoint"
"ナビゲート","前ページ","Ctrl+Shift+F5","Faces 構成エディター","org.eclipse.ui.part.previousPage"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.call.hierarchy"
"ソース","インデントの訂正","Ctrl+I","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.indent"
"ナビゲート","前のメンバーへジャンプ","Ctrl+Shift+Up","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.goto.previous.member"
"編集","切り取り","Ctrl+X","ダイアログまたはウィンドウ","org.eclipse.ui.edit.cut"
"実行/デバッグ","実行","Ctrl+U","ウィンドウ","org.eclipse.jdt.debug.ui.commands.Execute"
"ナビゲート","前のタブ","Ctrl+PageUp","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousTab"
"ウィンドウ","(再) デバッグ","Ctrl+Alt+Shift+B, D","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.RedebugAction"
"ファイル","リフレッシュ","F5","ウィンドウ","org.eclipse.ui.file.refresh"
"ソース","コメントの切り替え","Ctrl+/","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"実行/デバッグ","JUnit テストをカバレッジ","Alt+Shift+E, T","ウィンドウ","org.eclipse.eclemma.ui.junitShortcut.coverage"
"ソース","クラス・ファイルの注釈","Ctrl+1","添付 Java ソースの参照","org.eclipse.jdt.ui.edit.text.java.annotate.classFile"
"テキスト編集","行をコピー","Ctrl+Alt+Down","テキストの編集","org.eclipse.ui.edit.text.copyLineDown"
"ビュー","ビューの表示 (パッケージ・エクスプローラー)","Alt+Shift+Q, P","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","小文字に変更","Ctrl+Shift+Y","テキストの編集","org.eclipse.ui.edit.text.lowerCase"
"言語サーバー","フォーマット","Ctrl+Shift+F","テキストの編集","org.eclipse.lsp4e.format"
"ナビゲート","構造を開く","Ctrl+F3","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.navigate.java.open.structure"
"編集","名前変更","Alt+Shift+R","JSP ソースの編集","org.eclipse.jst.jsp.ui.refactor.rename"
"SVN","パッチの作成...","Ctrl+Alt+P","ウィンドウ","org.eclipse.team.svn.ui.command.CreatePatchCommand"
"AnyEdit ツール","キャメル <-> パスカルの変換","Ctrl+Alt+B","テキストの編集","AnyEdit.camelToPascal.command"
"編集","ワード・ラップの切り替え","Alt+Shift+Y","テキストの編集","org.eclipse.ui.edit.text.toggleWordWrap"
"ナビゲート","次のサブ・タブ","Alt+PageDown","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.nextSubTab"
"編集","ブロック・コメントの追加","Ctrl+Shift+/","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.add.block.comment"
"ビュー","ズームイン","Ctrl+=","ウィンドウ","org.eclipse.gef.zoom_in"
"サーバー","停止","Ctrl+Alt+S","サーバー・ビュー","org.eclipse.wst.server.stop"
"Quick JUnit","JUnit テスト","Ctrl+0","テキストの編集","junit.extensions.eclipse.quick.command.JUnitRunAction"
"ビュー","ビューの表示 (Javadoc)","Alt+Shift+Q, J","ウィンドウ","org.eclipse.ui.views.showView"
"実行/デバッグ","ステップ・フィルターの使用","Shift+F5","ウィンドウ","org.eclipse.debug.ui.commands.ToggleStepFilters"
"ターミナル・コマンド","選択されたローカル・ターミナルを開く","Ctrl+Alt+Shift+T","ウィンドウ","org.eclipse.tm.terminal.view.ui.command.launchToolbar"
"ソース","出現箇所の注釈の除去","Alt+Shift+U","Java ソースの編集","org.eclipse.jdt.ui.edit.text.remove.occurrence.annotations"
"編集","やり直し","Ctrl+Y","ダイアログまたはウィンドウ","org.eclipse.ui.edit.redo"
"ウィンドウ","アクティブ・ビューまたはエディターの最大化","Ctrl+M","ウィンドウ","org.eclipse.ui.window.maximizePart"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+G","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"リファクタリング - Java","メソッド・シグネチャーの変更","Alt+Shift+C","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.modify.method.parameters"
"テキスト編集","次の単語を削除","Ctrl+Delete","テキストの編集","org.eclipse.ui.edit.text.deleteNextWord"
"実行/デバッグ","Scala アプリケーションをカバレッジ","Alt+Shift+E, L","ウィンドウ","org.eclipse.eclemma.ui.scalaShortcut.coverage"
"ソース","ブロック・コメントの追加","Ctrl+Shift+/","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.add.block.comment"
"ターミナル・ビュー・コマンド","貼り付け","Ctrl+Shift+V","フォーカスのターミナル制御","org.eclipse.tm.terminal.paste"
"サーバー","実行","Ctrl+Alt+R","サーバー・ビュー","org.eclipse.wst.server.run"
"カテゴリーなし","参照の検索","Ctrl+Shift+G","汎用コード・エディター内","org.eclipse.ui.genericeditor.findReferences"
"実行/デバッグ","Gradle テストの実行","Ctrl+Alt+X, G","ウィンドウ","org.eclipse.buildship.ui.shortcut.test.run"
"SQL エディター","対応する括弧に移動","Ctrl+Shift+P","SQL コンテキスト","sqleditor.editor.commands.gotomatchingbracket"
"ウィンドウ","全画面の切り替え","Alt+F11","ダイアログまたはウィンドウ","org.eclipse.ui.window.fullscreenmode"
"リファクタリング - Java","リファクタリング・クイック・メニューの表示","Alt+Shift+T","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.refactor.quickMenu"
"TM4E 言語構成","ブロック・コメントの除去","Ctrl+Shift+\","テキストの編集","org.eclipse.tm4e.languageconfiguration.removeBlockCommentCommand"
"実行/デバッグ","アドレスにジャンプ","Ctrl+G","テーブル・メモリー・レンダリング内","org.eclipse.debug.ui.command.gotoaddress"
"ナビゲート","次ページ","Ctrl+F5","Faces 構成エディター","org.eclipse.ui.part.nextPage"
"ナビゲート","型階層を開く","F4","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy"
"ソース","JSdoc コメントの追加","Alt+Shift+J","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.add.javadoc.comment"
"Glance","ヒストリーのクリア","Ctrl+Shift+Backspace","Glance 検索コンテキスト","com.xored.glance.commands.clearHistory"
"編集","検索と置換","Ctrl+F","ウィンドウ","org.eclipse.ui.edit.findReplace"
"ウィンドウ","構成を開く","Ctrl+Alt+Shift+B, F","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.OpenLaunchConfigAction"
"プロジェクト","すべてビルド","Ctrl+B","ウィンドウ","org.eclipse.ui.project.buildAll"
"ファイル","すべて閉じる","Ctrl+Shift+W","ウィンドウ","org.eclipse.ui.file.closeAll"
"実行/デバッグ","ステップ・オーバー","F6","デバッグ","org.eclipse.debug.ui.commands.StepOver"
"ソース","ファイル内の名前変更","Alt+Shift+R","Ant ビルド・ファイルの編集","org.eclipse.ant.ui.renameInFile"
"ソース","インポートの追加","Ctrl+Shift+M","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.add.import"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+V","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"Glance","フォーカス・バックで戻る","Ctrl+Alt+F","Glance 検索コンテキスト","com.xored.glance.commands.focus"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+D","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"カテゴリーなし","コミット ID のコピー","Ctrl+C","Git 参照ログ・ビュー内","org.eclipse.egit.ui.internal.reflog.CopyCommand"
"検索","ワークスペース内の宣言","Ctrl+G","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace"
"ソース","外部ドキュメントを開く","Shift+F2","Ant ビルド・ファイルの編集","org.eclipse.ant.ui.openExternalDoc"
"ファイル","プロパティー","Alt+Enter","ウィンドウ","org.eclipse.ui.file.properties"
"ナビゲート","次の編集ロケーション","Ctrl+Alt+Right","ウィンドウ","org.eclipse.ui.edit.text.gotoNextEditPosition"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+Y","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ナビゲート","宣言を開く","F3","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.editor"
"テキスト編集","縮小","Ctrl+Shift+Numpad_Subtract","テキストの編集","org.eclipse.ui.edit.text.folding.collapse"
"AnyEdit ツール","カーソル上の型を開く","Ctrl+Alt+T","テキストの編集","AnyEdit.openTypeFromTextEditor.command"
"ナビゲート","外部 JSDoc を開く","Shift+F2","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.external.javadoc"
"実行/デバッグ","次のメモリー・ページ","Ctrl+Shift+.","テーブル・メモリー・レンダリング内","org.eclipse.debug.ui.command.nextpage"
"実行/デバッグ","サーバーで実行","Alt+Shift+X, R","ウィンドウ","org.eclipse.wst.server.launchShortcut.run"
"検索","ワークスペース内の参照","Ctrl+Shift+G","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace"
"実行/デバッグ","メモリー・ブロックの追加","Ctrl+Alt+M","メモリー・ビュー内","org.eclipse.debug.ui.commands.addMemoryMonitor"
"TM4E 言語構成","行コメントの切り替え","Ctrl+Shift+C","テキストの編集","org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand"
"テキスト編集","現在行の上に行を挿入","Ctrl+Shift+Enter","テキストの編集","org.eclipse.ui.edit.text.smartEnterInverse"
"ビュー","ビューの表示 (虎の巻)","Alt+Shift+Q, H","ウィンドウ","org.eclipse.ui.views.showView"
"実行/デバッグ","EOF","Ctrl+Z","I/O コンソール","org.eclipse.debug.ui.commands.eof"
"編集","単語補完","Alt+/","テキストの編集","org.eclipse.ui.edit.text.hippieCompletion"
"実行/デバッグ","JUnit テストのデバッグ","Alt+Shift+D, T","ウィンドウ","org.eclipse.jdt.junit.junitShortcut.debug"
"ファイル","印刷","Ctrl+P","ウィンドウ","org.eclipse.ui.file.print"
"テキスト編集","行の末尾","End","テキストの編集","org.eclipse.ui.edit.text.goto.lineEnd"
"実行/デバッグ","JUnit プラグイン・テストをカバレッジ","Alt+Shift+E, P","ウィンドウ","org.eclipse.eclemma.ui.junitPluginShortcut.coverage"
"ウィンドウ","設定","F10","ウィンドウ","org.eclipse.ui.window.preferences"
"テキスト編集","大文字に変更","Ctrl+Shift+X","テキストの編集","org.eclipse.ui.edit.text.upperCase"
"SQL エディター","SQL のフォーマット (実験用)","Ctrl+Shift+F","SQL コンテキスト","sqleditor.editor.commands.formatsource"
"ナビゲート","クイック・アウトライン","Ctrl+O","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.quick_outline"
"実行/デバッグ","メモリー・モニター・ペインを切り替え","Ctrl+T","メモリー・ビュー内","org.eclipse.debug.ui.commands.toggleMemoryMonitorsPane"
"編集","前の兄弟","Ctrl+Shift+Up","構造化テキスト・エディターで編集","org.eclipse.wst.xml.ui.previousSibling"
"ウィンドウ","エディターの切り替え","Ctrl+Shift+E","ウィンドウ","org.eclipse.ui.window.switchToEditor"
"テキスト編集","次の単語","Ctrl+Right","テキストの編集","org.eclipse.ui.edit.text.goto.wordNext"
"ビュー","ビューの表示 (問題)","Alt+Shift+Q, X","ウィンドウ","org.eclipse.ui.views.showView"
"Glance","Glance を閉じる","Esc","Glance 検索コンテキスト","com.xored.glance.commands.close"
"編集","次の要素を選択","Alt+Shift+Right","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.structure.select.next"
"ソース","宣言を開く","F3","Ant ビルド・ファイルの編集","org.eclipse.ant.ui.open.declaration.command"
"テキスト編集","前の単語を削除","Ctrl+Backspace","テキストの編集","org.eclipse.ui.edit.text.deletePreviousWord"
"実行/デバッグ","TestNG スイートをカバレッジ","Alt+Shift+E, G","ウィンドウ","org.eclipse.eclemma.ui.testNgSuiteShortcut.coverage"
"ビュー","ビューの表示","Alt+Shift+Q, D","ウィンドウ","org.eclipse.ui.views.showView"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.call.hierarchy"
"Spring 汎用テキスト・エディター","コメントの切り替え","Ctrl+/","テキストの編集","org.springframework.tooling.boot.ls.ToggleComment"
"ソース","コメントの切り替え","Ctrl+Shift+C","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ソース","コメントの切り替え","Ctrl+7","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"AnyEdit ツール","大文字に変換","Ctrl+Alt+U","テキストの編集","AnyEdit.toUpperCase.command"
"リファクタリング - Java","ローカル変数の抽出","Alt+Shift+L","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.extract.local.variable"
"ソース","ブロック・コメントの除去","Ctrl+Shift+\","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.remove.block.comment"
"テキスト編集","行を削除","Ctrl+D","テキストの編集","org.eclipse.ui.edit.text.delete.line"
"Buildship","Gradle プロジェクトのリフレッシュ","Ctrl+R","ウィンドウ","org.eclipse.buildship.ui.commands.refreshproject"
"テキスト編集","前の単語","Ctrl+Left","テキストの編集","org.eclipse.ui.edit.text.goto.wordPrevious"
"使用不可のカテゴリー","未定義コマンド","Ctrl+Alt+Shift+Space","テキストの編集","org.eclipse.recommenders.snipmatch.rcp.commands.completion"
"ソース","クイック・アシスト - ファイル内の名前変更","Ctrl+2, R","Java ソースの編集","org.eclipse.jdt.ui.correction.renameInFile.assist"
"ウィンドウ","提供プラグインの表示","Alt+Shift+F3","ダイアログまたはウィンドウ","org.eclipse.ui.window.spy"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+N","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ソース","行のインデント","Ctrl+I","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.indent"
"編集","前を検索","Ctrl+Shift+K","ウィンドウ","org.eclipse.ui.edit.findPrevious"
"実行/デバッグ","SWTBot テストをカバレッジ","Alt+Shift+E, S","ウィンドウ","org.eclipse.eclemma.ui.swtBotJunitShortcut.coverage"
"Git","クイック・アウトライン","Ctrl+O","Diff ビューアー内","org.eclipse.egit.ui.commit.DiffEditorQuickOutlineCommand"
"AnyEdit ツール","スペースをタブに変換","Ctrl+Alt+Tab","テキストの編集","AnyEdit.CnvrtSpacesToTabs.command"
"ウィンドウ","エディター分割の切り替え (水平方向)","Ctrl+Shift+-","ウィンドウ","org.eclipse.ui.window.splitEditor"
"編集","アクティブ要素のフォーマット","Ctrl+I","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.format.active.elements"
"実行/デバッグ","Java アプレットのデバッグ","Alt+Shift+D, A","ウィンドウ","org.eclipse.jdt.debug.ui.javaAppletShortcut.debug"
"実行/デバッグ","終了","Ctrl+F2","デバッグ","org.eclipse.debug.ui.commands.Terminate"
"SQL エディター","コメントの切り替え","Ctrl+7","SQL コンテキスト","sqleditor.editor.commands.source.toggleComment"
"編集","コンテンツ・アシスト","Ctrl+;, Ctrl+;","ダイアログまたはウィンドウ","org.eclipse.ui.edit.text.contentAssist.proposals"
"編集","すべて選択","Ctrl+A","ダイアログまたはウィンドウ","org.eclipse.ui.edit.selectAll"
"ソース","コメントの切り替え","Ctrl+/","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"実行/デバッグ","トリガー再起動","Ctrl+R","I/O コンソール","org.springframework.ide.eclipse.boot.restart.commands.restart"
"ナビゲート","前の編集ロケーション","Ctrl+Q","ウィンドウ","org.eclipse.ui.edit.text.gotoLastEditPosition"
"テキスト編集","ズームイン","Ctrl++","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"実行/デバッグ","Ant ビルドのデバッグ","Alt+Shift+D, Q","ウィンドウ","org.eclipse.ant.ui.antShortcut.debug"
"テキスト編集","すべて縮小表示","Ctrl+Shift+Numpad_Divide","テキストの編集","org.eclipse.ui.edit.text.folding.collapse_all"
"STS4","シンボルにジャンプ","Ctrl+6","ダイアログまたはウィンドウ","org.springframework.tooling.ls.eclipse.gotosymbol.command"
"ソース","クイック・アシスト - メソッドの抽出","Ctrl+2, M","Java ソースの編集","org.eclipse.jdt.ui.correction.extractMethodInplace.assist"
"編集","選択の反転","Ctrl+Shift+*","zip ファイルの編集中","zipeditor.command.reverseSelection"
"編集","クイック Diff 切り替え","Ctrl+Shift+Q","テキストの編集","org.eclipse.quickdiff.toggle"
"リファクタリング - Java","インライン化","Alt+Shift+I","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.inline"
"SVN","マージ...","Ctrl+Alt+E","ウィンドウ","org.eclipse.team.svn.ui.command.MergeCommand"
"サーバー","公開","Ctrl+Alt+P","サーバー・ビュー","org.eclipse.wst.server.publish"
"ソース","Javadoc コメントの追加","Alt+Shift+J","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment"
"AnyEdit ツール","キャメル <-> アンダースコアーの変換","Ctrl+Alt+K","テキストの編集","AnyEdit.camel.command"
"実行/デバッグ","選択項目にステップ・イン","Ctrl+F5","デバッグ","org.eclipse.jdt.debug.ui.commands.StepIntoSelection"
"ウィンドウ","エディターのクイック切り替え","Ctrl+E","ウィンドウ","org.eclipse.ui.window.openEditorDropDown"
"ウィンドウ","エディター分割の切り替え (垂直方向)","Ctrl+{","ウィンドウ","org.eclipse.ui.window.splitEditor"
"ナビゲート","クイック・アウトライン","Ctrl+O","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.show.outline"
"実行/デバッグ","再開","F8","デバッグ","org.eclipse.debug.ui.commands.Resume"
"ナビゲート","クリップボードから開く","Ctrl+Shift+V","ウィンドウ","org.eclipse.jdt.debug.ui.command.OpenFromClipboard"
"AnyEdit ツール","小文字に変換","Ctrl+Alt+L","テキストの編集","AnyEdit.toLowerCase.command"
"言語サーバー","ファイル内のシンボルにジャンプ","Ctrl+O","テキストの編集","org.eclipse.lsp4e.symbolinfile"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+P","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"SVN","リビジョンへ更新","Ctrl+Alt+D","ウィンドウ","org.eclipse.team.svn.ui.command.UpdateToRevisionCommand"
"ナビゲート","指定行へジャンプ","Ctrl+L","テキストの編集","org.eclipse.ui.edit.text.goto.line"
"ターミナル・ビュー・コマンド","コピー","Ctrl+Shift+C","フォーカスのターミナル制御","org.eclipse.tm.terminal.copy"
"ソース","ソース・クイック・メニューを表示","Alt+Shift+S","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.source.quickMenu"
"編集","次を検索","Ctrl+K","ウィンドウ","org.eclipse.ui.edit.findNext"
"ファイル","すべて保存","Ctrl+Shift+S","ウィンドウ","org.eclipse.ui.file.saveAll"
"テキスト編集","行の先頭","Home","テキストの編集","org.eclipse.ui.edit.text.goto.lineStart"
